	canvas	id	label
73	https://github.com/n1kg0r/ds-project-dhdk/Canvas_368	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p97	BO0451_CAM6537_0097_p.35.jpg
74	https://github.com/n1kg0r/ds-project-dhdk/Canvas_291	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p20	BO0451_CAM6537_0020_p.XVI.jpg
75	https://github.com/n1kg0r/ds-project-dhdk/Canvas_291	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p20	BO0451_CAM6537_0020_p.XVI.jpg
76	https://github.com/n1kg0r/ds-project-dhdk/Canvas_291	https://dl.ficlit.unibo.it/iiif/2/19425/canvas/p4	BO0451_CAM6537_0020_p.XVI.jpg
77	https://github.com/n1kg0r/ds-project-dhdk/Canvas_291	https://dl.ficlit.unibo.it/iiif/2/19425/canvas/p4	BO0451_CAM6537_0020_p.XVI.jpg
78	https://github.com/n1kg0r/ds-project-dhdk/Canvas_291	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p20	c1v
79	https://github.com/n1kg0r/ds-project-dhdk/Canvas_291	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p20	c1v
80	https://github.com/n1kg0r/ds-project-dhdk/Canvas_291	https://dl.ficlit.unibo.it/iiif/2/19425/canvas/p4	c1v
81	https://github.com/n1kg0r/ds-project-dhdk/Canvas_291	https://dl.ficlit.unibo.it/iiif/2/19425/canvas/p4	c1v
82	https://github.com/n1kg0r/ds-project-dhdk/Canvas_304	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p33	BO0451_CAM6537_0033_p.XXIX.jpg
83	https://github.com/n1kg0r/ds-project-dhdk/Canvas_459	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p188	BO0451_CAM6537_0188_np.jpg
84	https://github.com/n1kg0r/ds-project-dhdk/Canvas_423	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p152	BO0451_CAM6537_0152_p.72.jpg
85	https://github.com/n1kg0r/ds-project-dhdk/Canvas_344	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p73	BO0451_CAM6537_0073_p.15.jpg
86	https://github.com/n1kg0r/ds-project-dhdk/Canvas_446	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p175	BO0451_CAM6537_0175_p.87.jpg
87	https://github.com/n1kg0r/ds-project-dhdk/Canvas_303	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p32	BO0451_CAM6537_0032_p.XXVIII.jpg
88	https://github.com/n1kg0r/ds-project-dhdk/Canvas_303	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p32	BO0451_CAM6537_0032_p.XXVIII.jpg
89	https://github.com/n1kg0r/ds-project-dhdk/Canvas_303	https://dl.ficlit.unibo.it/iiif/2/19425/canvas/p16	BO0451_CAM6537_0032_p.XXVIII.jpg
90	https://github.com/n1kg0r/ds-project-dhdk/Canvas_303	https://dl.ficlit.unibo.it/iiif/2/19425/canvas/p16	BO0451_CAM6537_0032_p.XXVIII.jpg
91	https://github.com/n1kg0r/ds-project-dhdk/Canvas_303	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p32	scala
92	https://github.com/n1kg0r/ds-project-dhdk/Canvas_303	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p32	scala
93	https://github.com/n1kg0r/ds-project-dhdk/Canvas_303	https://dl.ficlit.unibo.it/iiif/2/19425/canvas/p16	scala
94	https://github.com/n1kg0r/ds-project-dhdk/Canvas_303	https://dl.ficlit.unibo.it/iiif/2/19425/canvas/p16	scala
95	https://github.com/n1kg0r/ds-project-dhdk/Canvas_403	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p132	BO0451_CAM6537_0132_tavola verso.jpg
96	https://github.com/n1kg0r/ds-project-dhdk/Canvas_452	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p181	BO0451_CAM6537_0181_p.93.jpg
97	https://github.com/n1kg0r/ds-project-dhdk/Canvas_287	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p16	BO0451_CAM6537_0016_p.XII.jpg
98	https://github.com/n1kg0r/ds-project-dhdk/Canvas_287	https://dl.ficlit.unibo.it/iiif/2/19428/canvas/p16	BO0451_CAM6537_0016_p.XII.jpg
99	https://github.com/n1kg0r/ds-project-dhdk/Canvas_287	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p16	scala
100	https://github.com/n1kg0r/ds-project-dhdk/Canvas_497	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p226	BO0451_CAM6537_0226_p.[130].jpg
101	https://github.com/n1kg0r/ds-project-dhdk/Canvas_443	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p172	BO0451_CAM6537_0172_p.84.jpg
102	https://github.com/n1kg0r/ds-project-dhdk/Canvas_413	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p142	BO0451_CAM6537_0142_p.66.jpg
103	https://github.com/n1kg0r/ds-project-dhdk/Canvas_500	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p229	BO0451_CAM6537_0229_foglio di guardia.jpg
104	https://github.com/n1kg0r/ds-project-dhdk/Canvas_461	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p190	BO0451_CAM6537_0190_tavola verso.jpg
105	https://github.com/n1kg0r/ds-project-dhdk/Canvas_474	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p203	BO0451_CAM6537_0203_p.111.jpg
106	https://github.com/n1kg0r/ds-project-dhdk/Canvas_353	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p82	BO0451_CAM6537_0082_np.jpg
107	https://github.com/n1kg0r/ds-project-dhdk/Canvas_499	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p228	BO0451_CAM6537_0228_foglio di guardia.jpg
108	https://github.com/n1kg0r/ds-project-dhdk/Canvas_465	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p194	BO0451_CAM6537_0194_p.102.jpg
109	https://github.com/n1kg0r/ds-project-dhdk/Canvas_361	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p90	BO0451_CAM6537_0090_p.28.jpg
110	https://github.com/n1kg0r/ds-project-dhdk/Canvas_401	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p130	BO0451_CAM6537_0130_np.jpg
111	https://github.com/n1kg0r/ds-project-dhdk/Canvas_480	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p209	BO0451_CAM6537_0209_tavola recto.jpg
112	https://github.com/n1kg0r/ds-project-dhdk/Canvas_472	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p201	BO0451_CAM6537_0201_p.109.jpg
113	https://github.com/n1kg0r/ds-project-dhdk/Canvas_274	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p3	BO0451_CAM6537_0003_foglio di guardia.jpg
114	https://github.com/n1kg0r/ds-project-dhdk/Canvas_274	https://dl.ficlit.unibo.it/iiif/2/19428/canvas/p3	BO0451_CAM6537_0003_foglio di guardia.jpg
115	https://github.com/n1kg0r/ds-project-dhdk/Canvas_274	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p3	c1r
116	https://github.com/n1kg0r/ds-project-dhdk/Canvas_274	https://dl.ficlit.unibo.it/iiif/2/19428/canvas/p3	c1r
117	https://github.com/n1kg0r/ds-project-dhdk/Canvas_506	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p235	BO0451_CAM6537_0235_dorso.jpg
118	https://github.com/n1kg0r/ds-project-dhdk/Canvas_339	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p68	BO0451_CAM6537_0068_tavola verso.jpg
119	https://github.com/n1kg0r/ds-project-dhdk/Canvas_392	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p121	BO0451_CAM6537_0121_p.49.jpg
120	https://github.com/n1kg0r/ds-project-dhdk/Canvas_296	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p25	BO0451_CAM6537_0025_p.XXI.jpg
121	https://github.com/n1kg0r/ds-project-dhdk/Canvas_296	https://dl.ficlit.unibo.it/iiif/2/19425/canvas/p9	BO0451_CAM6537_0025_p.XXI.jpg
122	https://github.com/n1kg0r/ds-project-dhdk/Canvas_296	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p25	c4r
123	https://github.com/n1kg0r/ds-project-dhdk/Canvas_296	https://dl.ficlit.unibo.it/iiif/2/19425/canvas/p9	c4r
124	https://github.com/n1kg0r/ds-project-dhdk/Canvas_301	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p30	BO0451_CAM6537_0030_p.XXVI.jpg
125	https://github.com/n1kg0r/ds-project-dhdk/Canvas_301	https://dl.ficlit.unibo.it/iiif/2/19425/canvas/p14	BO0451_CAM6537_0030_p.XXVI.jpg
126	https://github.com/n1kg0r/ds-project-dhdk/Canvas_301	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p30	v
127	https://github.com/n1kg0r/ds-project-dhdk/Canvas_301	https://dl.ficlit.unibo.it/iiif/2/19425/canvas/p14	v
128	https://github.com/n1kg0r/ds-project-dhdk/Canvas_272	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p1	BO0451_CAM6537_0001_piatto anteriore.jpg
129	https://github.com/n1kg0r/ds-project-dhdk/Canvas_272	https://dl.ficlit.unibo.it/iiif/2/19428/canvas/p1	BO0451_CAM6537_0001_piatto anteriore.jpg
130	https://github.com/n1kg0r/ds-project-dhdk/Canvas_272	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p1	r
131	https://github.com/n1kg0r/ds-project-dhdk/Canvas_272	https://dl.ficlit.unibo.it/iiif/2/19428/canvas/p1	r
132	https://github.com/n1kg0r/ds-project-dhdk/Canvas_389	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p118	BO0451_CAM6537_0118_np.jpg
133	https://github.com/n1kg0r/ds-project-dhdk/Canvas_427	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p156	BO0451_CAM6537_0156_p.76.jpg
134	https://github.com/n1kg0r/ds-project-dhdk/Canvas_463	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p192	BO0451_CAM6537_0192_p.100.jpg
135	https://github.com/n1kg0r/ds-project-dhdk/Canvas_425	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p154	BO0451_CAM6537_0154_p.74.jpg
136	https://github.com/n1kg0r/ds-project-dhdk/Canvas_287	https://dl.ficlit.unibo.it/iiif/2/19428/canvas/p16	scala
137	https://github.com/n1kg0r/ds-project-dhdk/Canvas_356	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p85	BO0451_CAM6537_0085_p.23.jpg
138	https://github.com/n1kg0r/ds-project-dhdk/Canvas_336	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p65	BO0451_CAM6537_0065_np.jpg
139	https://github.com/n1kg0r/ds-project-dhdk/Canvas_315	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p44	BO0451_CAM6537_0044_p.XXXVI.jpg
140	https://github.com/n1kg0r/ds-project-dhdk/Canvas_460	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p189	BO0451_CAM6537_0189_tavola recto.jpg
141	https://github.com/n1kg0r/ds-project-dhdk/Canvas_381	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p110	BO0451_CAM6537_0110_tavola verso.jpg
142	https://github.com/n1kg0r/ds-project-dhdk/Canvas_391	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p120	BO0451_CAM6537_0120_tavola verso.jpg
143	https://github.com/n1kg0r/ds-project-dhdk/Canvas_475	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p204	BO0451_CAM6537_0204_p.112.jpg
144	https://github.com/n1kg0r/ds-project-dhdk/Canvas_360	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p89	BO0451_CAM6537_0089_p.27.jpg
145	https://github.com/n1kg0r/ds-project-dhdk/Canvas_438	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p167	BO0451_CAM6537_0167_np.jpg
146	https://github.com/n1kg0r/ds-project-dhdk/Canvas_478	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p207	BO0451_CAM6537_0207_np.jpg
147	https://github.com/n1kg0r/ds-project-dhdk/Canvas_337	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p66	BO0451_CAM6537_0066_np.jpg
148	https://github.com/n1kg0r/ds-project-dhdk/Canvas_351	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p80	BO0451_CAM6537_0080_p.22.jpg
149	https://github.com/n1kg0r/ds-project-dhdk/Canvas_383	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p112	BO0451_CAM6537_0112_p.46.jpg
150	https://github.com/n1kg0r/ds-project-dhdk/Canvas_358	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p87	BO0451_CAM6537_0087_p.25.jpg
151	https://github.com/n1kg0r/ds-project-dhdk/Canvas_308	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p37	BO0451_CAM6537_0037_tavola recto.jpg
152	https://github.com/n1kg0r/ds-project-dhdk/Canvas_328	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p57	BO0451_CAM6537_0057_p.3.jpg
153	https://github.com/n1kg0r/ds-project-dhdk/Canvas_454	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p183	BO0451_CAM6537_0183_p.95.jpg
154	https://github.com/n1kg0r/ds-project-dhdk/Canvas_495	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p224	BO0451_CAM6537_0224_p.128.jpg
155	https://github.com/n1kg0r/ds-project-dhdk/Canvas_367	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p96	BO0451_CAM6537_0096_p.34.jpg
156	https://github.com/n1kg0r/ds-project-dhdk/Canvas_430	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p159	BO0451_CAM6537_0159_tavola recto.jpg
157	https://github.com/n1kg0r/ds-project-dhdk/Canvas_402	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p131	BO0451_CAM6537_0131_tavola recto.jpg
158	https://github.com/n1kg0r/ds-project-dhdk/Canvas_311	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p40	BO0451_CAM6537_0040_p.XXXII.jpg
159	https://github.com/n1kg0r/ds-project-dhdk/Canvas_473	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p202	BO0451_CAM6537_0202_p.110.jpg
160	https://github.com/n1kg0r/ds-project-dhdk/Canvas_426	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p155	BO0451_CAM6537_0155_p.75.jpg
161	https://github.com/n1kg0r/ds-project-dhdk/Canvas_364	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p93	BO0451_CAM6537_0093_p.31.jpg
162	https://github.com/n1kg0r/ds-project-dhdk/Canvas_455	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p184	BO0451_CAM6537_0184_p.96.jpg
163	https://github.com/n1kg0r/ds-project-dhdk/Canvas_440	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p169	BO0451_CAM6537_0169_tavola recto.jpg
164	https://github.com/n1kg0r/ds-project-dhdk/Canvas_302	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p31	BO0451_CAM6537_0031_p.XXVII.jpg
165	https://github.com/n1kg0r/ds-project-dhdk/Canvas_302	https://dl.ficlit.unibo.it/iiif/2/19425/canvas/p15	BO0451_CAM6537_0031_p.XXVII.jpg
166	https://github.com/n1kg0r/ds-project-dhdk/Canvas_302	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p31	colori
167	https://github.com/n1kg0r/ds-project-dhdk/Canvas_302	https://dl.ficlit.unibo.it/iiif/2/19425/canvas/p15	colori
168	https://github.com/n1kg0r/ds-project-dhdk/Canvas_322	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p51	BO0451_CAM6537_0051_np.jpg
169	https://github.com/n1kg0r/ds-project-dhdk/Canvas_416	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p145	BO0451_CAM6537_0145_np.jpg
170	https://github.com/n1kg0r/ds-project-dhdk/Canvas_400	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p129	BO0451_CAM6537_0129_np.jpg
